nome_repositorio,estrelas,linguagem_primaria,idade_dias,dias_desde_ultimo_push,total_pull_requests_aceitas,total_releases,razao_issues_fechadas
freeCodeCamp/freeCodeCamp,425754,TypeScript,3886,0,25694,0,0.9902059773828756
codecrafters-io/build-your-own-x,410172,Markdown,2654,16,142,0,0.7291666666666666
sindresorhus/awesome,391708,N/A,4052,27,679,0,0.96045197740113
EbookFoundation/free-programming-books,365057,Python,4325,5,6818,0,0.9737510584250635
public-apis/public-apis,361294,Python,3434,86,1872,0,0.9887482419127989
kamranahmedse/developer-roadmap,333796,TypeScript,3074,0,3671,1,0.9165815457950289
jwasham/coding-interview-university,324264,N/A,3356,252,415,0,0.877906976744186
donnemartin/system-design-primer,315976,Python,3091,85,200,0,0.26843657817109146
996icu/996.ICU,274029,N/A,2333,315,1067,0,0
vinta/awesome-python,255020,Python,4066,28,544,0,0
awesome-selfhosted/awesome-selfhosted,241853,N/A,3727,0,2394,1,1.0
practical-tutorials/project-based-learning,239615,N/A,3046,364,182,0,0.37799043062200954
facebook/react,238119,JavaScript,4465,0,12090,105,0.9426487414187643
vuejs/vue,209264,TypeScript,4399,308,1133,249,0.9645991224571201
TheAlgorithms/Python,204035,Python,3316,2,2975,0,0.9533123028391167
torvalds/linux,199733,C,5093,0,10,0,0
trekhleb/javascript-algorithms,193004,JavaScript,2700,183,302,0,0.6256830601092896
tensorflow/tensorflow,191177,C++,3568,0,35793,219,0.9781919988211891
ossu/computer-science,190363,HTML,4121,28,298,0,0.9785276073619632
getify/You-Dont-Know-JS,182952,N/A,4289,86,368,0,0.9141949152542372
trimstray/the-book-of-secret-knowledge,182271,N/A,2609,268,122,0,0
CyC2018/CS-Notes,181437,N/A,2739,358,374,0,0.7845884413309983
ohmyzsh/ohmyzsh,180682,Shell,5830,1,3371,0,0.9711925866236906
Significant-Gravitas/AutoGPT,177776,Python,882,0,3166,67,0.9537503705899792
microsoft/vscode,175745,TypeScript,3633,0,36020,176,0.9410338506660149
twbs/bootstrap,172837,MDX,5130,2,8967,93,0.9821530616730406
flutter/flutter,171848,Dart,3814,0,43714,7,0.8906534828481467
jackfrued/Python-100-Days,170825,Jupyter Notebook,2723,139,13,0,0.17101449275362318
github/gitignore,168651,N/A,5393,6,1713,0,0
jlevy/the-art-of-command-line,157781,N/A,3739,415,317,0,0.5271317829457365
AUTOMATIC1111/stable-diffusion-webui,155559,Python,1088,103,1874,27,0.6981855353948377
Snailclimb/JavaGuide,151260,Java,2656,1,1179,0,0.9338768115942029
ollama/ollama,150189,Go,780,0,2450,141,0.7812144931195556
avelino/awesome-go,149902,Go,4057,1,3455,0,0.9912536443148688
huggingface/transformers,148319,Python,2481,0,16559,222,0.9387628749929645
airbnb/javascript,147272,JavaScript,4669,248,810,0,0.9296187683284457
massgravel/Microsoft-Activation-Scripts,144691,Batchfile,2041,4,6,24,1.0
ytdl-org/youtube-dl,136852,Python,5401,102,1642,341,0.8638894078087054
vercel/next.js,133789,JavaScript,3235,0,23550,1000,0.9005399382927666
f/awesome-chatgpt-prompts,132548,JavaScript,983,12,171,0,0
n8n-io/n8n,129707,TypeScript,2245,0,10520,377,0.880611839491458
golang/go,129398,Go,4013,0,1,0,0.8649465090919808
labuladong/fucking-algorithm,128901,Markdown,2003,195,238,1,0.9967248908296943
yangshun/tech-interview-handbook,128498,TypeScript,3327,36,481,0,0.6434782608695652
Genymobile/scrcpy,126579,C,2823,2,113,47,0.5634581105169341
521xueweihan/HelloGitHub,125053,Python,3389,15,16,57,0.925978145928798
Chalarangelo/30-seconds-of-code,124912,JavaScript,2815,7,826,12,1.0
facebook/react-native,123402,C++,3870,0,930,410,0.9760161853963583
yt-dlp/yt-dlp,122422,Python,1753,1,2872,116,0.8337967253629904
microsoft/PowerToys,122179,C#,2297,0,5610,117,0.7984671659989548
electron/electron,117885,C++,4507,0,23216,1000,0.9640599001663893
kubernetes/kubernetes,116884,Go,4087,0,62222,754,0.9601821921833676
krahets/hello-algo,115427,Java,1014,9,945,9,0.9553903345724907
justjavac/free-programming-books-zh_CN,114971,N/A,4301,395,282,3,0
langchain-ai/langchain,113530,Jupyter Notebook,1032,0,14443,945,0.9759147753589624
nodejs/node,112723,JavaScript,3914,0,10708,455,0.9114119524373295
d3/d3,111269,Shell,5435,18,493,194,0.9964093357271095
langgenius/dify,110897,TypeScript,855,0,6948,140,0.9438220359474491
ripienaar/free-for-dev,110007,HTML,3802,0,2756,0,0
mrdoob/three.js,108097,JavaScript,5623,0,14362,171,0.9664740763265927
axios/axios,107397,JavaScript,4014,0,1000,97,0.9141028288251084
open-webui/open-webui,106679,JavaScript,678,0,2483,119,0.966743119266055
rust-lang/rust,105776,Rust,5538,0,65442,140,0.81975918284516
microsoft/TypeScript,105611,TypeScript,4076,0,14673,212,0.8683447641943011
excalidraw/excalidraw,105401,TypeScript,2051,0,3693,14,0.5670054360671236
goldbergyoni/nodebestpractices,103931,Dockerfile,2890,121,765,0,0.8689024390243902
denoland/deno,103864,Rust,2648,0,13303,341,0.8266392819108475
facebook/create-react-app,103426,JavaScript,3315,180,1949,83,0.7817857142857143
GrowingGit/GitHub-Chinese-Top-Charts,101188,Java,2170,306,0,0,0.47352941176470587
langflow-ai/langflow,100275,Python,918,0,4596,262,0.8398802843247287
godotengine/godot,100161,C++,4240,0,38657,61,0.7921106168752802
microsoft/terminal,99192,C++,2925,0,4182,136,0.8812904184940162
deepseek-ai/DeepSeek-V3,98630,Python,231,48,21,1,0.9518072289156626
angular/angular,98477,TypeScript,3983,0,3873,467,0.9502308527973927
fatedier/frp,97432,Go,3524,3,682,106,0.9843308502440278
papers-we-love/papers-we-love,97062,Shell,4260,102,437,0,0.9959349593495935
mui/material-ui,96364,TypeScript,4014,0,20774,547,0.9197540048603878
